Generating concrete workflow
2022.05.13 08:45:22.920 GMT: [WARNING]  --dax option is deprecated. The abstract workflow is passed via the last positional argument on the commandline. 
</site>
 
2022.05.13 08:45:23.806 GMT: [DEBUG]  Mount Under Scratch Directories [/tmp, /var/tmp] 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Style  detected for site osg is class edu.isi.pegasus.planner.code.generator.condor.style.Condor 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Style  detected for site condorpool_shared is class edu.isi.pegasus.planner.code.generator.condor.style.Condor 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Style  detected for site condorpool is class edu.isi.pegasus.planner.code.generator.condor.style.Condor 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Style  detected for site condorpool_symlink is class edu.isi.pegasus.planner.code.generator.condor.style.Condor 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Style  detected for site condorpool_copy is class edu.isi.pegasus.planner.code.generator.condor.style.Condor 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Style  detected for site local is class edu.isi.pegasus.planner.code.generator.condor.style.Condor 
2022.05.13 08:45:23.807 GMT: [DEBUG]  Execution sites are [condorpool_symlink, local] 
2022.05.13 08:45:23.810 GMT: [CONFIG]  Transformation Catalog Type used YAML TC 
2022.05.13 08:45:23.810 GMT: [DEBUG]  Ignoring error encountered while loading Transformation Catalog 
 [1]:  Unable to instantiate Transformation Catalog  at edu.isi.pegasus.planner.catalog.transformation.TransformationFactory.loadInstance(TransformationFactory.java:164)
 [2]: edu.isi.pegasus.planner.catalog.transformation.impl.YAML caught java.lang.RuntimeException The File to be used as TC should be defined with the property pegasus.catalog.transformation.file at edu.isi.pegasus.planner.catalog.transformation.impl.YAML.connect(YAML.java:167) 
2022.05.13 08:45:23.811 GMT: [DEBUG]  Created a temporary transformation catalog backend /tmp/tc.8144517279293552079.txt 
2022.05.13 08:45:23.812 GMT: [CONFIG]  Transformation Catalog Type used Multiline Textual TC 
2022.05.13 08:45:23.812 GMT: [CONFIG]  Transformation Catalog File used /tmp/tc.8144517279293552079.txt 
2022.05.13 08:45:23.814 GMT: [CONFIG]  Data Configuration used for the workflow condorio 
2022.05.13 08:45:23.815 GMT: [DEBUG]  Directory to be created is /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/shashwat.singh/pegasus/gw.dax/run0001 
2022.05.13 08:45:23.816 GMT: [CONFIG]  Metrics file will be written out to /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/gw.dax-0.metrics 
2022.05.13 08:45:23.816 GMT: [CONFIG]  The base submit directory for the workflow        /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77 
2022.05.13 08:45:23.816 GMT: [CONFIG]  The relative submit directory for the workflow    work 
2022.05.13 08:45:23.816 GMT: [CONFIG]  The relative execution directory for the workflow work 
2022.05.13 08:45:23.818 GMT: [INFO] event.pegasus.stampede.events dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:23.842 GMT: [DEBUG]  Written out stampede events for the abstract workflow to /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/gw.dax-0.static.bp 
2022.05.13 08:45:23.842 GMT: [INFO] event.pegasus.stampede.events dax.id gw.dax-0  (0.024 seconds) - FINISHED 
2022.05.13 08:45:23.844 GMT: [INFO] event.pegasus.refinement dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:23.851 GMT: [CONFIG]  Proxy used for Replica Catalog is /tmp/x509up_u5659 
2022.05.13 08:45:23.854 GMT: [DEBUG]  [Replica Factory] Connect properties detected {proxy=/tmp/x509up_u5659, read.only=true, dax.asrc=true, cache.asrc=true} 
2022.05.13 08:45:23.854 GMT: [DEBUG]  [Replica Factory] Connect properties detected for implementor edu.isi.pegasus.planner.catalog.replica.impl.YAML -> {proxy=/tmp/x509up_u5659, read.only=true, dax.asrc=true, cache.asrc=true} 
2022.05.13 08:45:23.856 GMT: [DEBUG]  Problem while connecting with the Replica Catalog: Unable to connect to replica catalog implementation edu.isi.pegasus.planner.catalog.replica.impl.YAML with props {proxy=/tmp/x509up_u5659, read.only=true, dax.asrc=true, cache.asrc=true} 
2022.05.13 08:45:23.856 GMT: [DEBUG]  Setting property dagman.registration.maxjobs to 1 to set max jobs for registrations jobs category 
2022.05.13 08:45:23.858 GMT: [DEBUG]  Copied /tmp/tc.8144517279293552079.txt to directory /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/catalogs 
2022.05.13 08:45:23.860 GMT: [DEBUG]  Copied /work/shashwat.singh/3gsky/dummy-hm/prod/sites.yml to directory /local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/catalogs 
2022.05.13 08:45:23.860 GMT: [DEBUG]  Set Default output replica catalog properties to {pegasus.catalog.replica.output.db.driver=sqlite, pegasus.catalog.replica.output.db.url=jdbc:sqlite:/local/user/shashwat.singh/pycbc-tmp.aAGLI08E77/work/gw.dax-0.replicas.db, pegasus.catalog.replica.output=JDBCRC} 
2022.05.13 08:45:23.860 GMT: [INFO] event.pegasus.check.cyclic-dependencies dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:23.861 GMT: [INFO] event.pegasus.check.cyclic-dependencies dax.id gw.dax-0  (0.001 seconds) - FINISHED 
2022.05.13 08:45:23.862 GMT: [DEBUG]  0 entries found in cache of total 301 
2022.05.13 08:45:23.862 GMT: [DEBUG]  0 entries found in previous submit dirs of total 301 
2022.05.13 08:45:23.862 GMT: [DEBUG]  0 entries found in input directories of total 301 
2022.05.13 08:45:23.862 GMT: [DEBUG]  101 entries found in abstract workflow replica store of total 301 
2022.05.13 08:45:23.863 GMT: [DEBUG]  0 entries found in inherited replica store of total 301 
2022.05.13 08:45:23.863 GMT: [DEBUG]  0 entries found in input replica catalog of total 301 
2022.05.13 08:45:23.863 GMT: [DEBUG]  101 entries found in all replica sources of total 301 
2022.05.13 08:45:23.863 GMT: [CONFIG]  Data Reuse Scope for the workflow: full 
2022.05.13 08:45:23.863 GMT: [DEBUG]  Reducing the workflow 
2022.05.13 08:45:23.863 GMT: [INFO] event.pegasus.reduce dax.id gw.dax-0  - STARTED 
2022.05.13 08:45:23.863 GMT: [DEBUG]  Jobs whose o/p files already exist 
2022.05.13 08:45:23.863 GMT: [DEBUG]  Jobs whose o/p files already exist - DONE 
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000109  will not be deleted as not as child plot_ID1_ID0000110 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000113  will not be deleted as not as child plot_ID1_ID0000114 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000111  will not be deleted as not as child plot_ID1_ID0000112 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000117  will not be deleted as not as child plot_ID1_ID0000118 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000115  will not be deleted as not as child plot_ID1_ID0000116 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000099  will not be deleted as not as child plot_ID1_ID0000100 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000103  will not be deleted as not as child plot_ID1_ID0000104 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000101  will not be deleted as not as child plot_ID1_ID0000102 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000107  will not be deleted as not as child plot_ID1_ID0000108 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000105  will not be deleted as not as child plot_ID1_ID0000106 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000011  will not be deleted as not as child plot_ID1_ID0000012 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000131  will not be deleted as not as child plot_ID1_ID0000132 is not marked for deletion  
2022.05.13 08:45:23.865 GMT: [DEBUG]  inference_ID0_ID0000009  will not be deleted as not as child plot_ID1_ID0000010 is not marked for deletion  
2022.05.13 08:45:23.866 GMT: [DEBUG]  inference_ID0_ID0000129  will not be deleted as not as child plot_ID1_ID0000130 is not marked for deletion  
2022.05.13 08:45:23.866 GMT: [DEBUG]  inference_ID0_ID0000015  will not be deleted as not as child plot_ID1_ID0000016 is not marked for deletion  
2022.05.13 08:45:23.866 GMT: [DEBUG]  inference_ID0_ID0000135  will not be deleted as not as child plot_ID1_ID0000136 is not marked for deletion  
